centosvm.ambling.org	  /rack10
datanode11        /rack01
datanode12        /rack01
datanode13        /rack01
datanode21        /rack02
datanode22        /rack02
datanode23        /rack02
datanode31        /rack03
datanode32        /rack03
datanode33        /rack03
172.27.1.1      /rack01
172.27.1.2      /rack01
172.27.1.3      /rack01
172.27.2.1      /rack02
172.27.2.2      /rack02
172.27.2.3      /rack02
172.27.3.1      /rack03
172.27.3.2      /rack03
172.27.3.3      /rack03
172.27.42.1	/rack10
